ID,Compound,Radical1,Radical2,BDE,Error,Method,Solvent,B_Type,C_Struct,R1_Struct,R2_Struct
00036,C=C=C,C=C=[C][H],[H],88.7,3.0,GPA,gas,C-H,00026,00036,00002
00037,C#CC,[C]#CC,[H],130.2,3.0,PES,gas,C-H,00027,00037,00002
00038,C#CC,C#C[C]([H])[H],[H],91.8,1.0,KM,gas,C-H,00027,00038,00002
00039,C=CC,C=C[C]([H])[H],[H],88.2,0.7,KM,gas,C-H,00028,00039,00002
00040,C=CC,C/C=[C]/[H],[H],111.1,,KM,gas,C-H,00028,00040,00002
00041,C#CC#C,C#CC#[C],[H],128.8,2.9,CID,gas,C-H,00029,00041,00002
00042,CC#CC,CC#C[C]([H])[H],[H],90.7,,KM,gas,C-H,00030,00042,00002
00043,C=CC=C,C=C[C]=C,[H],102.2,,Der.,gas,C-H,00031,00043,00002
00044,C=CC=C,C=C/C=[C]/[H],[H],114.4,,Der.,gas,C-H,00031,00044,00002
00045,C#CCC,C#C[C]([H])C,[H],89.1,,Der.,gas,C-H,00032,00045,00002
00046,C=C=CC,C=C=C[C]([H])[H],[H],89.9,,Der.,gas,C-H,00033,00046,00002
00047,C=CCC,C=C[C]([H])C,[H],85.6,,Der.,gas,C-H,00034,00047,00002
00048,C=CCC,C=CC[C]([H])[H],[H],98.2,,LFER,gas,C-H,00034,00048,00002
00049,CC(C)=C,C=C([C]([H])[H])C,[H],89.1,,KM,gas,C-H,00035,00049,00002
00050,C/C=C/C,C/C=C/[C]([H])[H],[H],85.3,,LFER,gas,C-H,00036,00050,00002
00051,C=CC#CC,C=CC#C[C]([H])[H],[H],86.8,,VLPP,gas,C-H,00037,00051,00002
00052,CC=C=CC,CC=C=C[C]([H])[H],[H],87.2,,LFER,gas,C-H,00038,00052,00002
00053,C=CCC=C,C=C[C]([H])C=C,[H],76.6,1.0,PAC,gas,C-H,00039,00053,00002
00054,C=C/C=C/C,C=C/C=C/[C]([H])[H],[H],83.0,3.0,Rev.,gas,C-H,00040,00054,00002
00055,C#CC(C)C,C#C[C](C)C,[H],82.5,2.0,AE,gas,C-H,00041,00055,00002
00056,C#CCCC,C#C[C]([H])CC,[H],83.6,2.0,AE,gas,C-H,00042,00056,00002
00057,CCC#CC,C[C]([H])C#CC,[H],87.3,2.3,VLPP,gas,C-H,00043,00057,00002
00058,C=CC(C)C,C=CC(C([H])[H])C,[H],100.9,,LFER,gas,C-H,00044,00058,00002
00059,C=CC(C)C,C=C[C](C)C,[H],79.5,1.7,KM,gas,C-H,00044,00059,00002
00060,CC(CC)=C,CC([C]([H])C)=C,[H],83.0,,LFER,gas,C-H,00045,00060,00002
00061,C=CCCC,C=C[C]([H])CC,[H],82.5,2.0,AE,gas,C-H,00046,00061,00002
00062,C=C(C)CC,C=C([C]([H])[H])CC,[H],87.9,,LFER,gas,C-H,00045,00062,00002
00063,C/C=C(C)\C,C/C=C([C]([H])[H])\C,[H],84.2,,LFER,gas,C-H,00047,00063,00002
00064,C#CC#CC#C,C#CC#CC#[C],[H],129.8,3.0,Est.,gas,C-H,00048,00064,00002
00065,C=CC(C)C=C,C=C[C](C)C=C,[H],76.6,1.0,PAC,gas,C-H,00049,00065,00002
00066,CC#CC(C)C,CC#C[C](C)C,[H],82.3,2.7,VLPP,gas,C-H,00050,00066,00002
00067,CC(C(C)=C)=C,CC(C([C]([H])[H])=C)=C,[H],89.6,3.1,Der.,gas,C-H,00051,00067,00002
00068,C#CC(OC)=O,[C]#CC(OC)=O,[H],132.0,5.0,GPA,gas,C-H,00052,00068,00002
00069,C=C(C(C)C)C,C=C([C](C)C)C,[H],83.9,,LFER,gas,C-H,00053,00069,00002
00070,C/C=C\C(C)C,C/C=C\[C](C)C,[H],79.8,,LFER,gas,C-H,00054,00070,00002
00071,C/C(C)=C\CC,C/C(C)=C\[CH]C,[H],79.3,,LFER,gas,C-H,00055,00072,00002
00072,C=CCCCC,C=C[C]([H])CCC,[H],83.4,,LFER,gas,C-H,00056,00073,00002
00073,C/C(C)=C(C)/C,C/C(C)=C(C)/[C]([H])[H],[H],84.3,,LFER,gas,C-H,00057,00074,00002
00074,C#CC(N(C)C)=O,[C]#CC(N(C)C)=O,[H],132.0,5.0,GPA,gas,C-H,00058,00075,00002
00075,C#CC1=CC=CC=C1,[C]#CC1=CC=CC=C1,[H],133.0,5.0,GPA,gas,C-H,00059,00076,00002
00076,CCCC/C=C/C=C,CCC[C]([H])/C=C/C=C,[H],79.3,,LFER,gas,C-H,00060,00077,00002
00077,CC(C)/C=C\C(C)C,C[C](C)/C=C\C(C)C,[H],80.3,,LFER,gas,C-H,00061,00078,00002
00078,CCCCC/C=C/C,CCCC[C]([H])/C=C/C,[H],81.9,,LFER,gas,C-H,00062,00079,00002
00079,CCCCCCC=C,CCCCC[C]([H])C=C,[H],83.4,,LFER,gas,C-H,00063,00080,00002
00080,C=CCCCCCC=C,C=CCCCC[C]([H])C=C,[H],83.6,,LFER,gas,C-H,00064,00081,00002
00081,CCCCCC/C=C/C,CCCCC[C]([H])/C=C/C,[H],82.2,,LFER,gas,C-H,00065,00082,00002
00082,CCCCC#CCCCC,[H][C](CCC)C#CCCCC,[H],83.2,,LFER,gas,C-H,00066,00083,00002
00083,C/C=C/CCCC/C=C/C,C/C=C/[C]([H])CCC/C=C/C,[H],81.6,,LFER,gas,C-H,00067,00084,00002
00084,C/C=C/CCCC/C=C/CC,C/C=C/[C]([H])CCC/C=C/CC,[H],81.6,,LFER,gas,C-H,00068,00085,00002
00085,C=CCCCCCCCCCCCCCC,C=C[C]([H])CCCCCCCCCCCCC,[H],83.4,,LFER,gas,C-H,00069,00086,00002
00086,C1=CC1,[H][C]1C=C1,[H],104.4,4.0,MS,gas,C-H,00070,00087,00002
00087,C1=CC1,[C]1=CC1,[H],110.4,4.2,MS,gas,C-H,00070,00088,00002
00088,C1CC1,C1C[CH]1,[H],106.3,0.25,VLPP,gas,C-H,00071,00089,00002
00089,C1=CCC1,C1=[C]CC1,[H],112.5,2.5,GPA,gas,C-H,00072,00090,00002
00090,C1=CCC1,C1=C[CH]C1,[H],91.2,2.3,GPA,gas,C-H,00072,00091,00002
00091,C12CC1C2,C12C[C]1C2,[H],102.0,,Est.,gas,C-H,00073,00092,00002
00092,CC1CC1,[CH2]C1CC1,[H],97.4,1.6,KM,gas,C-H,00074,00093,00002
00093,C1CCC1,C1CC[CH]1,[H],97.8,0.3,KM,gas,C-H,00075,00094,00002
00094,CC1(C)C=C1,CC1(C)C=[C]1,[H],106.7,3.7,GPA,gas,C-H,00076,00095,00002
00095,C1C=CCC1,C1C=C[CH]C1,[H],81.9,,LFER,gas,C-H,00077,00096,00002
00096,C1CC12CC2,C1CC12C[CH]2,[H],98.8,1.0,LFER,gas,C-H,00078,00097,00002
00097,C1CCCC1,C1CC[CH]C1,[H],95.6,1.0,EPR,gas,C-H,00079,00098,00002
00098,C1=CC=CC1,C1=CC=C[CH]1,[H],85.6,1.7,PAC,gas,C-H,00080,00099,00002
00099,C1=CC=CCC1,C1=CC=C[CH]C1,[H],74.3,,VLPP,gas,C-H,00081,00100,00002
00100,CC1=CC=CC1,[CH2]C1=CC=CC1,[H],86.5,2.0,VLPP,gas,C-H,00082,00101,00002
00101,C=C(C1)CC1=C,C=C([CH]1)CC1=C,[H],79.3,3.1,Der.,gas,C-H,00083,00102,00002
00102,C1=CCC=CC1,C1=C[CH]C=CC1,[H],76.0,1.2,KM,gas,C-H,00084,00103,00002
00103,C1=CCCCC1,C1=C[CH]CCC1,[H],81.6,,LFER,gas,C-H,00085,00104,00002
00104,C1CCCCC1,C1CCC[CH]C1,[H],99.5,,KM,gas,C-H,00086,00105,00002
00105,CC1CCCC1,C[C]1CCCC1,[H],93.7,,LFER,gas,C-H,00087,00106,00002
00106,[C@H]12C=C[C@@H](C2)C=C1,[C@H]12C=C[C@@H]([CH]2)C=C1,[H],115.6,1.9,TS,gas,C-H,00088,00107,00002
00107,C12C3C1C4C(C3)C24,C12C3C1C4[C](C3)C24,[H],111.5,1.3,TC,gas,C-H,00089,00108,00002
00108,C12C3C1C4C(C3)C24,C12C3C1C4C(C3)[C]24,[H],109.4,1.3,TC,gas,C-H,00089,00109,00002
00109,C1=CC=CCCC1,C1=CC=C[CH]CC1,[H],83.0,,LFER,gas,C-H,00090,00110,00002
00110,C12CCC(C2)CC1,C12CCC(C2)C[CH]1,[H],99.1,3.0,PAC,gas,C-H,00091,00111,00002
00111,C12CCC(C2)CC1,[C]12CCC(C2)CC1,[H],105.7,2.0,MS,gas,C-H,00091,00112,00002
00112,CC1CCCC=C1,C[C]1CCCC=C1,[H],79.5,,LFER,gas,C-H,00092,00113,00002
00113,CC1=CCCCC1,CC1=C[CH]CCC1,[H],81.0,,LFER,gas,C-H,00093,00114,00002
00114,C1CC=CCCC1,C1CC=C[CH]CC1,[H],82.8,,LFER,gas,C-H,00094,00115,00002
00115,CCC1CCCC1,CC[C]1CCCC1,[H],93.7,,LFER,gas,C-H,00095,00116,00002
00116,CC1CCCCC1,C[C]1CCCCC1,[H],94.3,,LFER,gas,C-H,00096,00117,00002
00117,C1CCCCCC1,C1CCC[CH]CC1,[H],94.0,,KM,gas,C-H,00097,00118,00002
00118,[C@@H]12[C@@H]3[C@@H]4[C@H]1[C@H]5[C@@H]4[C@@H]3[C@H]52,[C]12[C@@H]3[C@@H]4[C@H]1[C@H]5C4[C@@H]3[C@H]52,[H],102.0,4.0,GPA,gas,C-H,00098,00119,00002
00119,C/C(C)=C1C=CC=C/1,C/C([C]([H])[H])=C1C=CC=C/1,[H],84.5,,AOP,gas,C-H,00099,00120,00002
00120,C1=CC=CC2(CC2)C1,C1=CC=CC2(CC2)[CH]1,[H],70.7,,LFER,gas,C-H,00100,00121,00002
00121,CC1=CCC=C(C)C1,CC1=C[CH]C=C(C)C1,[H],80.4,,LFER,gas,C-H,00101,00122,00002
00122,C1C/C=C\CC/C=C\1,C1C/C=C\C[CH]/C=C\1,[H],79.3,,LFER,gas,C-H,00102,00123,00002
00123,C1=C\CCCC\C=C/1,C1=C\CCC[CH]\C=C/1,[H],83.0,,LFER,gas,C-H,00103,00124,00002
00124,C=CC1CCCCC1,C=C[C]1CCCCC1,[H],81.7,,LFER,gas,C-H,00104,00125,00002
00125,C1CC/C=C\CCC1,C1CC/C=C\[CH]CC1,[H],85.4,,LFER,gas,C-H,00105,00126,00002
00126,C1(CC2)CCC2CC1,C1(CC2)CC[C]2CC1,[H],102.9,1.7,MS,gas,C-H,00106,00127,00002
00127,CC1CC=CCC1C,CC1CC=C[CH]C1C,[H],78.0,,LFER,gas,C-H,00107,00128,00002
00128,C[C@@H]1CC[C@@H](C)CC1,C[C]1CCC(C)CC1,[H],94.8,,LFER,gas,C-H,00108,00129,00002
00129,CC1CCCCCC1,C[C]1CCCCCC1,[H],93.2,,LFER,gas,C-H,00109,00130,00002
00130,C[C@@H]1CC[C@H](C)CC1,C[C]1CCC(C)CC1,[H],93.7,,LFER,gas,C-H,00110,00129,00002
00131,C[C@@H]1CCC[C@@H](C)C1,C[C]1CCC[C@@H](C)C1,[H],93.3,,LFER,gas,C-H,00111,00131,00002
00132,C[C@@H]1CCC[C@H](C)C1,C[C]1CCC[C@H](C)C1,[H],93.9,,LFER,gas,C-H,00112,00131,00002
00133,C[C@@H]1[C@@H](C)CCCC1,C[C]1[C@@H](C)CCCC1,[H],97.4,,LFER,gas,C-H,00113,00132,00002
00134,C[C@@H]1[C@H](C)CCCC1,C[C@@H]1[C](C)CCCC1,[H],93.9,,LFER,gas,C-H,00114,00132,00002
00135,CCC1CCCCC1,CC[C]1CCCCC1,[H],94.5,,LFER,gas,C-H,00115,00133,00002
00136,CC(C1(C2)CC2C1)(C)C,CC(C1(C2)C[C]2C1)(C)C,[H],109.7,3.3,GPA,gas,C-H,00116,00134,00002
00137,C1CCCCCCCC1,C1CCCC[CH]CCC1,[H],96.3,,LFER,gas,C-H,00117,00135,00002
00138,CC1CCCCCCC1,C[C]1CCCCCCC1,[H],94.4,,LFER,gas,C-H,00118,00136,00002
00139,CCC1CCCCCC1,CC[C]1CCCCCC1,[H],93.8,,LFER,gas,C-H,00119,00137,00002
00140,C1(C2=CC=CC=C2)=CCC1,C1(C2=CC=CC=C2)=CC[CH]1,[H],85.6,2.6,MS,gas,C-H,00120,00138,00002
00141,C1(CC2C3)CC3CC(C2)C1,[C@@H]1(C[C@H]2C3)C[C@H]3C[C@H]([CH]2)C1,[H],98.5,,LFER,gas,C-H,00121,00139,00002
00142,C1(CC2C3)CC3CC(C2)C1,[C@@H]1(C[C]2C3)C[C@H]3C[C@H](C2)C1,[H],102.4,1.9,MS,gas,C-H,00121,00140,00002
00143,CC1=C(C)C(C)C(C)=C1C,CC1=C(C)[C](C)C(C)=C1C,[H],77.0,,AOP,gas,C-H,00122,00141,00002
00144,[C@@H]12CCCCC1CCCC2,[C@@H]12CCCCC1CCC[CH]2,[H],95.6,,LFER,gas,C-H,00123,00142,00002
00145,C1(C2CCCC2)CCCC1,[C]1(C2CCCC2)CCCC1,[H],91.3,,LFER,gas,C-H,00124,00143,00002
00146,CC1(C)C2C(C)CCC1C2,CC1(C)C2[C](C)CCC1C2,[H],90.2,,LFER,gas,C-H,00125,00144,00002
00147,CCC1CCCCCCC1,CC[C]1CCCCCCC1,[H],93.7,,LFER,gas,C-H,00126,00145,00002
00148,C1CCCCCCCCC1,C1CCCC[CH]CCCC1,[H],96.7,,LFER,gas,C-H,00117,00135,00002
00149,CC1CCCCCCCC1,C[C]1CCCCCCCC1,[H],94.4,,LFER,gas,C-H,00118,00136,00002
00150,C1(C2=CC=CC=C2)CCCC1,[C]1(C2=CC=CC=C2)CCCC1,[H],81.9,,LFER,gas,C-H,00127,00146,00002
00151,C1CCCCCCCCCC1,C1CCCCC[CH]CCCC1,[H],96.7,,LFER,gas,C-H,00117,00135,00002
00152,C1(C2=CC=CC=C2)CCCCC1,[C]1(C2=CC=CC=C2)CCCCC1,[H],85.2,,LFER,gas,C-H,00128,00147,00002
00153,C1(C2CCCCC2)CCCCC1,[C]1(C2CCCCC2)CCCCC1,[H],92.3,,LFER,gas,C-H,00129,00148,00002
00154,C1CCCCCCCCCCC1,C1CCCCC[CH]CCCCC1,[H],98.0,,LFER,gas,C-H,00130,00149,00002
00155,ClC(C1CCCCC1)(Cl)Cl,ClC([C]1CCCCC1)(Cl)Cl,[H],93.5,,LFER,gas,C-H,00131,00150,00002
00156,C1(C2=CC=CC=C2)=CC(C3=CC=CC=C3)C=C1,C1(C2=CC=CC=C2)=C[C](C3=CC=CC=C3)C=C1,[H],75.0,,AOP,gas,C-H,00132,00151,00002
00157,C1(C2=CC=CC=C2)=C(C3=CC=CC=C3)C(C4=CC=CC=C4)=C(C5=CC=CC=C5)C1C6=CC=CC=C6,C1(C2=CC=CC=C2)=C(C3=CC=CC=C3)C(C4=CC=CC=C4)=C(C5=CC=CC=C5)[C]1C6=CC=CC=C6,[H],78.0,,AOP,gas,C-H,00133,00152,00002
00158,C1=CC=CC=C1,C1=CC=C[C]=C1,[H],112.8,0.2,PEPICO,gas,C-H,00134,00153,00002
00159,C12=CC=CC=C1C2,C12=CC=CC=C1[CH]2,[H],91.1,7.5,GPA,gas,C-H,00135,00154,00002
00160,CC1=CC=CC=C1,[CH2]C1=CC=CC=C1,[H],89.7,1.2,PAC,gas,C-H,00136,00155,00002
00161,CC1=CC=CC=C1,CC1=CC=[C]C=C1,[H],113.5,,LFER,gas,C-H,00136,00156,00002
00162,C=C1C=CCC=C1,C=C1C=C[CH]C=C1,[H],64.0,3.0,Der.,gas,C-H,00137,00157,00002
00163,C12=CC=CC=C1C=C2,C12=CC=CC=C1[C]=C2,[H],114.0,4.0,GPA,gas,C-H,00138,00158,00002
00164,C=CC1=CC=CC=C1,C=[C]C1=CC=CC=C1,[H],98.4,,Der.,gas,C-H,00139,00159,00002
00165,C12=CC=CC=C1CC2,C12=CC=CC=C1[CH]C2,[H],92.0,4.0,GPA,gas,C-H,00140,00160,00002
00166,CCC1=CC=CC=C1,C[CH]C1=CC=CC=C1,[H],85.4,1.5,Rev.,gas,C-H,00141,00161,00002
00167,CC1=CC=CC=C1C,[CH2]C1=CC=CC=C1C,[H],89.5,,LFER,gas,C-H,00142,00162,00002
00168,CC1=CC=C(C)C=C1,CC1=CC=C([CH2])C=C1,[H],89.0,,LFER,gas,C-H,00143,00163,00002
00169,CC1=CC(C)=CC=C1,CC1=CC([CH2])=CC=C1,[H],89.5,,LFER,gas,C-H,00144,00164,00002
00170,FC1=CC=C(C)C=C1,FC1=CC=C([CH2])C=C1,[H],87.6,2.1,PES,gas,C-H,00145,00165,00002
00171,FC1=CC(C)=CC=C1,FC1=CC([CH2])=CC=C1,[H],88.8,2.1,PES,gas,C-H,00146,00166,00002
00172,N#CCC1=CC=CC=C1,N#C[CH]C1=CC=CC=C1,[H],81.5,,AOP,gas,C-H,00147,00167,00002
00173,CC1=CC(C#N)=CC=C1,[CH2]C1=CC(C#N)=CC=C1,[H],88.7,,LFER,gas,C-H,00148,00168,00002
00174,CC1=CC=C(C#N)C=C1,[CH2]C1=CC=C(C#N)C=C1,[H],88.0,,LFER,gas,C-H,00149,00169,00002
00175,C=CCC1=CC=CC=C1,C=C[CH]C1=CC=CC=C1,[H],84.4,,LFER,gas,C-H,00150,00170,00002
00176,C1(C2CC2)=CC=CC=C1,C1([C]2CC2)=CC=CC=C1,[H],92.1,3.8,Der.,gas,C-H,00151,00171,00002
00177,C/C=C/C1=CC=CC=C1,[CH2]/C=C/C1=CC=CC=C1,[H],78.9,2.6,MS,gas,C-H,00152,00172,00002
00178,C12=CC=CC=C1CCC2,C12=CC=CC=C1[CH]CC2,[H],85.3,,LFER,gas,C-H,00153,00173,00002
00179,CCCC1=CC=CC=C1,CC[CH]C1=CC=CC=C1,[H],87.5,,LFER,gas,C-H,00154,00174,00002
00180,CC1=CC=C(CC)C=C1,[CH2]C1=CC=C(CC)C=C1,[H],87.0,,LFER,gas,C-H,00155,00175,00002
00181,CC1=CC=C(C)C(C)=C1,CC1=CC=C([CH2])C(C)=C1,[H],89.1,,LFER,gas,C-H,00156,00176,00002
00182,CC(C)C1=CC=CC=C1,C[C](C)C1=CC=CC=C1,[H],83.2,2.0,PAC,gas,C-H,00157,00177,00002
00183,CC1=CC(C)=CC(C)=C1,CC1=CC(C)=CC([CH2])=C1,[H],89.4,,LFER,gas,C-H,00158,00178,00002
00184,CC1=CC=CC(C)=C1C,CC1=CC=CC([CH2])=C1C,[H],89.5,,LFER,gas,C-H,00159,00179,00002
00185,O=C(C1=CC=CC=C1)O,O=C(C1=CC=[C]C=C1)O,[H],113.8,,LFER,gas,C-H,00160,00180,00002
00186,O=C(C1=CC=CC=C1)O,O=C(C1=CC=C[C]=C1)O,[H],114.0,,LFER,gas,C-H,00160,00181,00002
00187,O=C(C1=CC=CC=C1)O,O=C(C1=CC=CC=[C]1)O,[H],114.5,,LFER,gas,C-H,00160,00182,00002
00188,CC1=CC(OC)=CC=C1,[CH2]C1=CC(OC)=CC=C1,[H],90.5,,LFER,gas,C-H,00161,00183,00002
00189,CC1=CC=C(OC)C=C1,[CH2]C1=CC=C(OC)C=C1,[H],86.6,,LFER,gas,C-H,00162,00184,00002
00190,O=[N+](C1=CC=CC=C1)[O-],O=[N+](C1=CC=[C]C=C1)[O-],[H],117.3,,LFER,gas,C-H,00163,00185,00002
00191,ClC1=CC=C(C)C=C1,ClC1=CC=C([CH2])C=C1,[H],87.5,2.1,PES,gas,C-H,00164,00186,00002
00192,ClC1=CC=CC(C)=C1,ClC1=CC=CC([CH2])=C1,[H],89.8,2.1,PES,gas,C-H,00165,00187,00002
00193,C12=CC=CC=C1C=CC=C2,C12=CC=CC=C1C=[C]C=C2,[H],111.9,1.4,MS,gas,C-H,00166,00188,00002
00194,C12=CC=CC=C1C=CC=C2,C12=CC=CC=C1[C]=CC=C2,[H],112.2,1.3,MS,gas,C-H,00166,00189,00002
00195,C12=CC=CC=C1C=CCC2,C12=CC=CC=C1C=C[CH]C2,[H],80.4,,LFER,gas,C-H,00167,00190,00002
00196,CC1=CCC2=C1C=CC=C2,CC1=C[CH]C2=C1C=CC=C2,[H],77.6,,AOP,gas,C-H,00168,00191,00002
00197,C1(CC=CC2)=C2C=CC=C1,C1(CC=C[CH]2)=C2C=CC=C1,[H],83.0,,Rev.,gas,C-H,00169,00192,00002
00198,C1(C2=CC=CC=C2)=CCC1,C1(C2=CC=CC=C2)=C[CH]C1,[H],85.6,2.6,MS,gas,C-H,00120,00193,00002
00199,C12=CC=CC=C1CCCC2,C12=CC=CC=C1[CH]CCC2,[H],85.5,1.3,PAC,gas,C-H,00170,00194,00002
00200,CC1=CC=C(CCC)C=C1,[CH2]C1=CC=C(CCC)C=C1,[H],87.0,,LFER,gas,C-H,00171,00195,00002
00201,CC(C)(C)C1=CC=CC=C1,[CH2]C(C)(C)C1=CC=CC=C1,[H],98.6,,LFER,gas,C-H,00172,00196,00002
00202,CC1=CC=CC=C1C(C)C,[CH2]C1=CC=CC=C1C(C)C,[H],87.6,,LFER,gas,C-H,00173,00197,00002
00203,CCC1=CC=C(CC)C=C1,CCC1=CC=C([CH]C)C=C1,[H],86.5,,LFER,gas,C-H,00174,00198,00002
00204,CC1=CC(C(C)C)=CC=C1,[CH2]C1=CC(C(C)C)=CC=C1,[H],86.8,,LFER,gas,C-H,00175,00199,00002
00205,CC1=CC=C(COC)C=C1,[CH2]C1=CC=C(COC)C=C1,[H],85.4,,LFER,gas,C-H,00176,00200,00002
00206,CC1=CC([N+]([O-])=O)=CC=C1,[CH2]C1=CC([N+]([O-])=O)=CC=C1,[H],89.6,,LFER,gas,C-H,00177,00201,00002
00207,CC1=CC=C([N+]([O-])=O)C=C1,[CH2]C1=CC=C([N+]([O-])=O)C=C1,[H],86.5,,AOP,gas,C-H,00178,00202,00002
00208,N#CC1=CCC2=CC=CC=C21,N#CC1=C[CH]C2=CC=CC=C21,[H],77.9,,AOP,gas,C-H,00179,00203,00002
00209,CC1=CC2=CC=CC=C2C=C1,[CH2]C1=CC2=CC=CC=C2C=C1,[H],85.6,,LFER,gas,C-H,00180,00204,00002
00210,CC1=CC=CC2=CC=CC=C21,[CH2]C1=CC=CC2=CC=CC=C21,[H],85.1,1.5,Rev.,gas,C-H,00181,00205,00002
00211,C=C1C=CCC2=C1C=CC=C2,C=C1C=C[CH]C2=C1C=CC=C2,[H],69.0,3.0,Der.,gas,C-H,00182,00206,00002
00212,COC1=CCC2=C1C=CC=C2,COC1=C[CH]C2=C1C=CC=C2,[H],76.4,,AOP,gas,C-H,00183,00207,00002
00213,C1(C=CC2)=C2C=CC=C1,C1(C=C[CH]2)=C2C=CC=C1,[H],83.0,,Rev.,gas,C-H,00184,00208,00002
00214,CC1CCCC2=C1C=CC=C2,C[C]1CCCC2=C1C=CC=C2,[H],80.4,,LFER,gas,C-H,00185,00209,00002
00215,COC(C#N)C1=CC=CC=C1,CO[C](C#N)C1=CC=CC=C1,[H],76.2,,AOP,gas,C-H,00186,00210,00002
00216,CC1=C(C(C)C)C(C)=CC=C1,CC1=C([C](C)C)C(C)=CC=C1,[H],86.7,,LFER,gas,C-H,00187,00211,00002
00217,CC1=CC=C(C(C)(C)C)C=C1,[CH2]C1=CC=C(C(C)(C)C)C=C1,[H],89.3,,LFER,gas,C-H,00188,00212,00002
00218,C1(C=C2)=CC=CC3=C1C2=CC=C3,C1(C=[C]2)=CC=CC3=C1C2=CC=C3,[H],117.0,4.0,GPA,gas,C-H,00189,00213,00002
00219,C1(CC2)=CC=CC3=C1C2=CC=C3,C1(C[CH]2)=CC=CC3=C1C2=CC=C3,[H],84.0,,LFER,gas,C-H,00190,00214,00002
00220,BrC1=CC=CC=C1,BrC1=CC=[C]C=C1,[H],115.5,,LFER,gas,C-H,00191,00215,00002
