ID,Compound,Radical1,Radical2
296,CC1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,[H]
297,CC1=C2C(C=CC=C2)=C(C=O)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(C=O)C3=CC=CC=C31,[H]
298,CC1=C2C(C=CC=C2)=C(OC)C3=CC=CC=C31,[CH2]C1=C2C(C=CC=C2)=C(OC)C3=CC=CC=C31,[H]
299,COC(C=C1)=CC=C1C(C2)=CC3=C2C=CC=C3,COC(C=C1)=CC=C1C([CH]2)=CC3=C2C=CC=C3,[H]
300,COCC1=C2C(C=CC=C2)=CC3=C1C=CC=C3,CO[CH]C1=C2C(C=CC=C2)=CC3=C1C=CC=C3,[H]
301,CC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H]
304,CC(OC1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC(O[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H]
308,C1(C(C=CC=C2)=C2C3N4CCCC4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3N4CCCC4)=C3C=CC=C1,[H]
309,CC(CC1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC(C[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H]
314,CC(OC1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,CC(O[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)(C)C,[H]
315,CC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H]
318,CC1=CC=CC2=C1C3=CC4=CC=CC=C4C=C3C=C2,[CH2]C1=CC=CC2=C1C3=CC4=CC=CC=C4C=C3C=C2,[H]
319,C1(C(C=CC=C2)=C2C3C4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3C4=CC=CC=C4)=C3C=CC=C1,[H]
323,CCC1=C(CC)C(CC)=C(CC)C(CC)=C1CC,C[CH]C1=C(CC)C(CC)=C(CC)C(CC)=C1CC,[H]
329,CCC(C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CCC([C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H]
333,C1(C(C=CC=C2)=C2C3CC4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3CC4=CC=CC=C4)=C3C=CC=C1,[H]
335,C1(C(C=CC=C2)=C2C3OC4=CC=CC=C4)=C3C=CC=C1,C1(C(C=CC=C2)=C2[C]3OC4=CC=CC=C4)=C3C=CC=C1,[H]
337,CC(N(C(C)C)C1C2=C(C=CC=C2)C3=C1C=CC=C3)C,CC(N(C(C)C)[C]1C2=C(C=CC=C2)C3=C1C=CC=C3)C,[H]
339,CN(C1=CC=CC=C1)C2C3=C(C=CC=C3)C4=C2C=CC=C4,CN(C1=CC=CC=C1)[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H]
343,COC1=CC=C(C(C2=CC=CC=C2)C3=CC=CC=C3)C=C1,COC1=CC=C([C](C2=CC=CC=C2)C3=CC=CC=C3)C=C1,[H]
344,COC1=CC=CC(C(C2=CC=CC=C2)C3=CC=CC=C3)=C1,COC1=CC=CC([C](C2=CC=CC=C2)C3=CC=CC=C3)=C1,[H]
345,CC(CC1(C)C)(C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(CC1(C)C)(C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H]
346,CC(CCCC1C)N1C2C3=C(C=CC=C3)C4=C2C=CC=C4,CC(CCCC1C)N1[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H]
349,C1(C=C(C=CC=C2)C2=C3COC4=CC=CC=C4)=C3C=CC=C1,C1(C=C(C=CC=C2)C2=C3[CH]OC4=CC=CC=C4)=C3C=CC=C1,[H]
350,CN(CC1=CC=CC=C1)C2C3=C(C=CC=C3)C4=C2C=CC=C4,CN(CC1=CC=CC=C1)[C]2C3=C(C=CC=C3)C4=C2C=CC=C4,[H]
353,O=C(CC1=C2C(C=CC=C2)=CC3=C1C=CC=C3)C4=CC=CC=C4,O=C([CH]C1=C2C(C=CC=C2)=CC3=C1C=CC=C3)C4=CC=CC=C4,[H]
365,COC(C=C1)=CC=C1C(C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3,COC(C=C1)=CC=C1[C](C2=CC=C(OC)C=C2)C3=CC=C(OC)C=C3,[H]
435,CCCC,C[CH2],C[CH2]
441,CC(C)CC,C[CH]C,C[CH2]
445,CCC1CCC1,C1C[CH]C1,[CH2]C
447,CCCC(C)C,C[CH2],[CH2]C(C)C
449,CCC(C)(C)C,C[C](C)C,C[CH2]
451,CC(C(C)C)C,C[CH]C,C[CH]C
453,CCCCCC,[CH2]C,CCC[CH2]
455,CCC(C)CC,CC[CH]C,[CH2]C
458,CCC1CCCC1,C1C[CH]CC1,C[CH2]
459,CC(C)CC(C)C,C[CH]C,[CH2]C(C)C
460,CC(C(C)(C)C)C,C[CH]C,C[C](C)C
464,CCC(CC)CC,CC[CH]CC,[CH2]C
465,CCC(CC)(C)C,CC[C](C)C,C[CH2]
466,CC(C)CCCC,C[CH]C,[CH2]CCC
470,CC(C)C(C)CC,C[CH]C,C[CH]CC
472,CCC1CCCCC1,C1CCC[CH]C1,C[CH2]
473,CC(C)(CCCC)C,C[C](C)C,CCC[CH2]
475,CCCCCCCC,CCC[CH2],CCC[CH2]
476,CCCCCCCC,C[CH2],CCCCC[CH2]
477,CC(C)C(C)(C)CC,C[CH]C,CC[C](C)C
478,CC(C)CC(C)(C)C,C[CH]C,[CH2]C(C)(C)C
479,CC(C)(CCCC)C,[CH2]CCC,C[C](C)C
480,CCC(C(C)C)CC,CC[CH]CC,C[CH]C
482,CC(C)C(C)CCC,C[CH]C,CCC[CH]C
484,CC(C)CCCCC,CC(C)[CH2],[CH2]CCC
485,CCC(CC(C)C)C,C[CH]CC,CC(C)[CH2]
486,CC(C)(CC(C)C)C,C[C](C)C,CC(C)[CH2]
487,CCC(C(C)CC)C,C[CH]CC,C[CH]CC
488,CC(C)(C(C)CC)C,C[C](C)C,C[CH]CC
489,CC(C)(C(C)(C)C)C,C[C](C)C,C[C](C)C
490,CC(C)C(C)(C)CC,C[CH]C,CC[C](C)C
491,CC(CCC(C)C)C,CC(C)[CH2],CC(C)[CH2]
494,CCCCCC(C)(C)C,CCC[CH2],[CH2]C(C)(C)C
495,CC(CCC(C)(C)C)C,CC(C)[CH2],[CH2]C(C)(C)C
497,CC(CC(C)(C)C)(C)C,C[C](C)C,CC(C)([CH2])C
499,CC(CCCC)CCCC,[CH2]CCC,C[CH]CCCC
500,CCCCCCCC(C)C,CCCCC[CH2],CC(C)[CH2]
503,CCC1(C2)C[C@@H](C[C@@H]2C3)C[C@@H]3C1,[C@@H]12C[C@H](C[C@@H]3C2)C[C](C3)C1,C[CH2]
504,C1(C2CCCCC2)CCCCC1,C1CCC[CH]C1,C1CCC[CH]C1
505,CCCCCCCCCCCC,CCCCC[CH2],CCCCC[CH2]
517,C=CC=C,C=[CH],C=[CH]
521,C=C/C=C/C,C=[CH],[CH]=CC
524,C=C(C)C=C,C=[C]C,[CH]=C
526,C=CCC=C,C=C[CH2],C=[CH]
527,C=C/C=C\C,C=[CH],CC=[CH]
531,C=CCCC=C,C=C[CH2],C=C[CH2]
534,C=C(C)CCC,C=C(C)[CH2],C[CH2]
535,C=CC(C)CC,C=C[CH]C,C[CH2]
536,C=CCC(C)C,C=[CH],[CH2]C(C)C
537,C=CCC(C)C,C=C[CH2],C[CH]C
538,C/C=C/C(C)C,CC=[CH],C[CH]C
539,C/C=C\C(C)C,CC=[CH],C[CH]C
540,C=CC(C)(C)C,C=[CH],C[C](C)C
541,C=C(C)C(C)C,C=[C]C,C[CH]C
543,C=CCCCC,[CH2]CCC,C=[CH]
